,sin(t),sin(2t),sin(t/4),sin(4 * t/2)
0,0.0,0.0,0.0,0.0
1,0.0980171403295606,0.0,0.024541228522912288,0.19509032201612825
2,0.19509032201612825,0.0,0.049067674327418015,0.3826834323650898
3,0.29028467725446233,0.0,0.07356456359966743,0.5555702330196022
4,0.3826834323650898,0.0,0.0980171403295606,0.7071067811865475
5,0.47139673682599764,0.0,0.1224106751992162,0.8314696123025452
6,0.5555702330196022,0.0,0.14673047445536175,0.9238795325112867
7,0.6343932841636455,0.0,0.17096188876030122,0.9807852804032304
8,0.7071067811865475,0.0,0.19509032201612825,1.0
9,0.773010453362737,0.0,0.2191012401568698,0.9807852804032304
10,0.8314696123025452,0.0,0.24298017990326387,0.9238795325112867
11,0.8819212643483549,0.0,0.26671275747489837,0.8314696123025455
12,0.9238795325112867,0.0,0.29028467725446233,0.7071067811865476
13,0.9569403357322089,0.0,0.3136817403988915,0.5555702330196022
14,0.9807852804032304,0.0,0.33688985339222005,0.3826834323650899
15,0.9951847266721968,0.0,0.3598950365349881,0.1950903220161286
16,1.0,0.0,0.3826834323650898,1.2246467991473532e-16
17,0.9951847266721969,0.0,0.40524131400498986,-0.19509032201612836
18,0.9807852804032304,0.0,0.4275550934302821,-0.38268343236508967
19,0.9569403357322089,0.0,0.44961132965460654,-0.555570233019602
20,0.9238795325112867,0.0,0.47139673682599764,-0.7071067811865475
21,0.881921264348355,0.0,0.49289819222978404,-0.8314696123025452
22,0.8314696123025455,0.0,0.5141027441932217,-0.9238795325112865
23,0.7730104533627371,0.0,0.5349976198870972,-0.9807852804032303
24,0.7071067811865476,0.0,0.5555702330196022,-1.0
25,0.6343932841636455,0.0,0.5758081914178453,-0.9807852804032304
26,0.5555702330196022,0.0,0.5956993044924334,-0.9238795325112866
27,0.47139673682599786,0.0,0.6152315905806268,-0.8314696123025455
28,0.3826834323650899,0.0,0.6343932841636455,-0.7071067811865477
29,0.2902846772544624,0.0,0.6531728429537768,-0.5555702330196022
30,0.1950903220161286,0.0,0.6715589548470183,-0.3826834323650904
31,0.09801714032956083,0.0,0.6895405447370668,-0.19509032201612872
32,1.2246467991473532e-16,0.0,0.7071067811865475,-2.4492935982947064e-16
33,-0.09801714032956059,0.0,0.7242470829514669,0.19509032201612825
34,-0.19509032201612836,0.0,0.7409511253549591,0.38268343236508995
35,-0.2902846772544621,0.0,0.7572088465064845,0.5555702330196018
36,-0.38268343236508967,0.0,0.773010453362737,0.7071067811865474
37,-0.47139673682599764,0.0,0.7883464276266062,0.8314696123025452
38,-0.555570233019602,0.0,0.8032075314806448,0.9238795325112865
39,-0.6343932841636453,0.0,0.8175848131515837,0.9807852804032303
40,-0.7071067811865475,0.0,0.8314696123025452,1.0
41,-0.7730104533627367,0.0,0.844853565249707,0.9807852804032307
42,-0.8314696123025452,0.0,0.8577286100002721,0.9238795325112867
43,-0.8819212643483549,0.0,0.8700869911087113,0.8314696123025456
44,-0.9238795325112865,0.0,0.8819212643483549,0.7071067811865483
45,-0.9569403357322088,0.0,0.8932243011955153,0.5555702330196023
46,-0.9807852804032303,0.0,0.9039892931234433,0.3826834323650905
47,-0.9951847266721969,0.0,0.9142097557035307,0.19509032201612797
48,-1.0,0.0,0.9238795325112867,3.6739403974420594e-16
49,-0.9951847266721969,0.0,0.9329927988347388,-0.19509032201612725
50,-0.9807852804032304,0.0,0.9415440651830208,-0.38268343236508984
51,-0.9569403357322089,0.0,0.9495281805930367,-0.5555702330196017
52,-0.9238795325112866,0.0,0.9569403357322089,-0.7071067811865479
53,-0.881921264348355,0.0,0.9637760657954398,-0.8314696123025451
54,-0.8314696123025455,0.0,0.970031253194544,-0.9238795325112864
55,-0.7730104533627369,0.0,0.9757021300385286,-0.9807852804032305
56,-0.7071067811865477,0.0,0.9807852804032304,-1.0
57,-0.6343932841636459,0.0,0.9852776423889412,-0.9807852804032307
58,-0.5555702330196022,0.0,0.989176509964781,-0.9238795325112867
59,-0.4713967368259979,0.0,0.99247953459871,-0.8314696123025456
60,-0.3826834323650904,0.0,0.9951847266721968,-0.7071067811865485
61,-0.2902846772544625,0.0,0.9972904566786902,-0.5555702330196024
62,-0.19509032201612872,0.0,0.9987954562051724,-0.3826834323650906
63,-0.0980171403295605,0.0,0.9996988186962042,-0.19509032201612808
64,0.0,0.0,1.0,-4.898587196589413e-16
