sin(t),sin(2t),sin(t/4),sin(4 * t/2)
0.0,0.0,0.0,0.0
0.0980171403295606,0.0,0.024541228522912288,0.19509032201612825
0.19509032201612825,0.0,0.049067674327418015,0.3826834323650898
0.29028467725446233,0.0,0.07356456359966743,0.5555702330196022
0.3826834323650898,0.0,0.0980171403295606,0.7071067811865475
0.47139673682599764,0.0,0.1224106751992162,0.8314696123025452
0.5555702330196022,0.0,0.14673047445536175,0.9238795325112867
0.6343932841636455,0.0,0.17096188876030122,0.9807852804032304
0.7071067811865475,0.0,0.19509032201612825,1.0
0.773010453362737,0.0,0.2191012401568698,0.9807852804032304
0.8314696123025452,0.0,0.24298017990326387,0.9238795325112867
0.8819212643483549,0.0,0.26671275747489837,0.8314696123025455
0.9238795325112867,0.0,0.29028467725446233,0.7071067811865476
0.9569403357322089,0.0,0.3136817403988915,0.5555702330196022
0.9807852804032304,0.0,0.33688985339222005,0.3826834323650899
0.9951847266721968,0.0,0.3598950365349881,0.1950903220161286
1.0,0.0,0.3826834323650898,1.2246467991473532e-16
0.9951847266721969,0.0,0.40524131400498986,-0.19509032201612836
0.9807852804032304,0.0,0.4275550934302821,-0.38268343236508967
0.9569403357322089,0.0,0.44961132965460654,-0.555570233019602
0.9238795325112867,0.0,0.47139673682599764,-0.7071067811865475
0.881921264348355,0.0,0.49289819222978404,-0.8314696123025452
0.8314696123025455,0.0,0.5141027441932217,-0.9238795325112865
0.7730104533627371,0.0,0.5349976198870972,-0.9807852804032303
0.7071067811865476,0.0,0.5555702330196022,-1.0
0.6343932841636455,0.0,0.5758081914178453,-0.9807852804032304
0.5555702330196022,0.0,0.5956993044924334,-0.9238795325112866
0.47139673682599786,0.0,0.6152315905806268,-0.8314696123025455
0.3826834323650899,0.0,0.6343932841636455,-0.7071067811865477
0.2902846772544624,0.0,0.6531728429537768,-0.5555702330196022
0.1950903220161286,0.0,0.6715589548470183,-0.3826834323650904
0.09801714032956083,0.0,0.6895405447370668,-0.19509032201612872
1.2246467991473532e-16,0.0,0.7071067811865475,-2.4492935982947064e-16
-0.09801714032956059,0.0,0.7242470829514669,0.19509032201612825
-0.19509032201612836,0.0,0.7409511253549591,0.38268343236508995
-0.2902846772544621,0.0,0.7572088465064845,0.5555702330196018
-0.38268343236508967,0.0,0.773010453362737,0.7071067811865474
-0.47139673682599764,0.0,0.7883464276266062,0.8314696123025452
-0.555570233019602,0.0,0.8032075314806448,0.9238795325112865
-0.6343932841636453,0.0,0.8175848131515837,0.9807852804032303
-0.7071067811865475,0.0,0.8314696123025452,1.0
